"1"," 3rd Qu.:18.79  "
"1"," 3rd Qu.:29.72  "
"1","
"
"1"," Max.   :0.0298400   "
"1"," Max.   :36.04  "
"1"," Max.   :49.54  "
"1","
"
"1",""
"1"," perimeter_worst "
"1","   area_worst    "
"1"," smoothness_worst "
"1","
"
"1"," Min.   : 50.41  "
"1"," Min.   : 185.2  "
"1"," Min.   :0.07117  "
"1","
"
"1"," 1st Qu.: 84.11  "
"1"," 1st Qu.: 515.3  "
"1"," 1st Qu.:0.11660  "
"1","
"
"1"," Median : 97.66  "
"1"," Median : 686.5  "
"1"," Median :0.13130  "
"1","
"
"1"," Mean   :107.26  "
"1"," Mean   : 880.6  "
"1"," Mean   :0.13237  "
"1","
"
"1"," 3rd Qu.:125.40  "
"1"," 3rd Qu.:1084.0  "
"1"," 3rd Qu.:0.14600  "
"1","
"
"1"," Max.   :251.20  "
"1"," Max.   :4254.0  "
"1"," Max.   :0.22260  "
"1","
"
"1",""
"1"," compactness_worst"
"1"," concavity_worst "
"1"," concave_points_worst"
"1","
"
"1"," Min.   :0.02729  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000     "
"1","
"
"1"," 1st Qu.:0.14720  "
"1"," 1st Qu.:0.1145  "
"1"," 1st Qu.:0.06493     "
"1","
"
"1"," Median :0.21190  "
"1"," Median :0.2267  "
"1"," Median :0.09993     "
"1","
"
"1"," Mean   :0.25427  "
"1"," Mean   :0.2722  "
"1"," Mean   :0.11461     "
"1","
"
"1"," 3rd Qu.:0.33910  "
"1"," 3rd Qu.:0.3829  "
"1"," 3rd Qu.:0.16140     "
"1","
"
"1"," Max.   :1.05800  "
"1"," Max.   :1.2520  "
"1"," Max.   :0.29100     "
"1","
"
"1",""
"1"," symmetry_worst  "
"1"," fractal_dimension_worst"
"1","
"
"1"," Min.   :0.1565  "
"1"," Min.   :0.05504        "
"1","
"
"1"," 1st Qu.:0.2504  "
"1"," 1st Qu.:0.07146        "
"1","
"
"1"," Median :0.2822  "
"1"," Median :0.08004        "
"1","
"
"1"," Mean   :0.2901  "
"1"," Mean   :0.08395        "
"1","
"
"1"," 3rd Qu.:0.3179  "
"1"," 3rd Qu.:0.09208        "
"1","
"
"1"," Max.   :0.6638  "
"1"," Max.   :0.20750        "
"1","
"
