"1","
"
"1"," [200]"
"1"," ""Minimum:,OS:,Windows 7, Windows 8.1, Windows 10 (64-bit versions only),Processor:,Intel Core i3-550 | AMD Phenom II X4 955 or equivalent,Memory:,4 GB RAM,Graphics:,NVIDIA GeForce GTX660/GTX750ti/GTX950/GTX1050 with 2 GB VRAM or more | AMD Radeon HD6970/HD7870/R9 270/R9 370/RX460 with 2 GB VRAM or more,Network:,Broadband Internet connection,Storage:,40 GB available space,Sound Card:,DirectX-Compatible using the latest drivers,Additional Notes:,Mouse and Keyboard supported. Game contains EasyAntiCheat,(https://www.easyanticheat.net/),anti-cheat technology and Denuvo,(https://www.denuvo.com/),anti-tamper technology.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [201]"
"1"," ""Minimum:,OS:,Windows 7/Windows 8,Processor:,Intel® Pentium® IV 2.4 GHz eller AMD 3500+,Memory:,4 GB RAM,Graphics:,NVIDIA® GeForce 8800 or ATI Radeon® X1900, 512mb video memory required,DirectX®:,9.0c,Hard Drive:,6 GB HD space,Sound:,Direct X- compatible soundcard,Other Requirements:,Broadband Internet connection,Additional:,Controller support: 3-button mouse, keyboard and speakers. Internet Connection or LAN for multiplayer,Minimum:,OS:,Mac OS X 10.6.8 or better,Processor:,Intel Core Duo Processor (2GHz or better),Memory:,4 GB RAM,Graphics:,ATI Radeon HD 6750 / NVIDIA GeForce 320 / NVIDIA GeForce 9600 or higher, 1024MB graphics memory required,Hard Drive:,6 GB HD space,Other Requirements:,Broadband Internet connection,Additional:,GLSL 1.3, OpenGL 2.1. Controller support: 3-button mouse, keyboard and speakers. Internet Connection or LAN for multiplayer,Minimum:,OS:,Ubuntu 16.04 LTS,Processor:,Intel Core Duo Processor (2GHz or better),Memory:,4 GB RAM,Graphics:,ATI Radeon HD 6750 / NVIDIA GeForce 320 / NVIDIA GeForce 9600 or higher, 1024MB graphics memory required,Hard Drive:,6 GB HD space,Other Requirements:,Broadband Internet connection,Additional:,GLSL 1.3, OpenGL 2.1. Controller support: 3-button mouse, keyboard and speakers. Internet Connection or LAN for multiplayer""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [202]"
"1"," ""Minimum:,OS:,Windows 7 SP1/ Windows 8.1 / Windows 10 64-bit,Processor:,Intel Core i3-2105 / AMD A10-5800K,Memory:,8 GB RAM,Graphics:,NVIDIA GeForce GTX 750Ti / AMD Radeon RX 470,DirectX:,Version 11,Storage:,32 GB available space,Additional Notes:,720p 30fps""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [203]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,Windows 7, 8, 8.1, x64,Processor:,Intel Core i5-2500K or AMD FX-8120 Eight-Core,Memory:,8 GB RAM,Graphics:,Nvidia GeForce GTX 770 or AMD Radeon HD 7970 / R9 280 X,DirectX:,Version 11,Network:,Broadband Internet connection,Storage:,20 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [204]"
"1"," ""Minimum:,OS:,Windows 7,Processor:,Intel Core2Duo 2.66GHz,Memory:,4 GB RAM,Graphics:,GTX 780,Storage:,3 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1"," [205]"
"1"," ""Minimum:,OS:,Windows XP or later,Processor:,Core 2 Duo,Memory:,2 GB RAM,Graphics:,256 MB graphics memory and directx 9.0c compatible gpu,DirectX:,Version 9.0c,Network:,Broadband Internet connection,Storage:,3 GB available space,Minimum:,OS:,Os X 10.9 or later,Processor:,64 bit Intel CPU,Memory:,2 GB RAM,Network:,Broadband Internet connection,Storage:,3 GB available space,Minimum:,OS:,Debian Stable or Ubuntu 12.04 LTS or later,Processor:,Core 2 Duo,Memory:,2 GB RAM,Graphics:,256 MB graphics memory and opengl 2.1 compatible gpu,Network:,Broadband Internet connection,Storage:,3 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1"," [206]"
"1"," ""Minimum:,OS:,Windows 7 64-bit, Windows 8.1 64-bit or Windows 10 64-bit,Processor:,Intel® Core™ i3-530 @ 2.93 GHz / AMD FX-4100 @ 3.60 GHz or better,Memory:,4 GB RAM,Graphics:,NVIDIA® GeForce® GT 450 1GB / AMD® Radeon™ HD 7770 1GB or better,DirectX:,Version 11,Storage:,80 GB available space,Sound Card:,DirectX 9.0x compatible,Dual-Analog Gamepad:,Recommended,Additional Notes:,Initial installation requires one-time internet connection for Steam authentication; software installations required (included with the game) include DirectX and Visual C++ Redistributable 2012.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [207]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,WINDOWS® 7, 8, 8.1, 10 (64-bit required),Processor:,Intel® Core™ i3 6100 3.7 GHz or AMD Ryzen™ 3 1200 3.1 GHz,Memory:,8 GB RAM,Graphics:,NVIDIA® GeForce® GTX 750 ti or AMD Radeon™ R7 360 (VRAM 2GB),DirectX:,Version 11,Network:,Broadband Internet connection,Storage:,17 GB available space,Sound Card:,DirectSound (DirectX® 9.0c),Additional Notes:,1080p/60fps when graphics settings are set to \""Low\"" (720p/60fps when \""High\"")""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1"," [208]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,Windows XP SP3 / Windows Vista / Windows 7 / Windows 8 / Windows 10 64-bit only,Processor:,3.0 GHz processor,Memory:,4 GB RAM,DirectX:,Version 9.0c,Storage:,5 GB available space,Minimum:,Requires a 64-bit processor and operating system,OS:,MAC OS X 10.11.6 or higher,Processor:,Quad-core Intel or AMD Processor, 3.5 GHz processor,Memory:,4 GB RAM,Storage:,5 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [209]"
"1"," ""Minimum:,OS:,Windows 7,Processor:,2 GHz Intel Dual Core Processor,Memory:,4 GB RAM,Graphics:,Nvidia & AMD (512MB VRAM),DirectX®:,9.0c,Hard Drive:,31 GB HD space,Sound:,DirectX 9.0c compatible,Minimum:,OS:,SteamOS,Processor:,2 GHz Intel Dual Core Processor,Memory:,4 GB RAM,Graphics:,Nvidia & AMD (512MB VRAM),DirectX®:,9.0c,Hard Drive:,31 GB HD space,Sound:,DirectX 9.0c compatible""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [210]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,Windows 7/8/10 (64 bits),Processor:,Intel Core i5-4440 (3.10GHz)/AMD FX-6300 (3.50GHz),Memory:,8 GB RAM,Graphics:,NVIDIA GeForce GTX 760/AMD Radeon HD 7970,DirectX:,Version 11,Storage:,40 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [211]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,Windows 7 64 Bit,Processor:,2.4 GHz Dual Core,Memory:,6 GB RAM,Graphics:,NVIDIA GeForce GTX 460 or AMD Radeon HD 5770 /w 1GB VRAM,DirectX:,Version 11,Network:,Broadband Internet connection,Storage:,3 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1"," [212]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,Windows 7/8.1/10 (64-bit versions),Processor:,Intel Core i3,Memory:,8 GB RAM,Graphics:,nVidia GTX 480, AMD Radeon 7870,Storage:,10 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [213]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,Windows 7 64-bit,Processor:,AMD or Intel, 3 GHz (AMD A10 7850K, Intel i3-2000),Memory:,8 GB RAM,Graphics:,AMD/NVIDIA dedicated GPU, 2GB dedicated VRAM (Radeon HD 7870, Geforce GTX 750),DirectX:,Version 11,Storage:,16 GB available space,Minimum:,Requires a 64-bit processor and operating system,OS:,MacOS Mojave (10.14),Processor:,Quad-Core (i5 or i7) 3GHz or better,Memory:,8 GB RAM,Graphics:,Metal, Shader 5 compliant GPU with 2GB VRam (AMD Radeon Rx560 Pro / Nvidia Geforce GTX775 or better),Storage:,16 GB available space,Additional Notes:,Beta only!,Minimum:,Requires a 64-bit processor and operating system,OS:,Ubuntu 16.04.3 LTS + SteamOS (latest),Processor:,AMD or Intel, 3 GHz (AMD A10 7850K, Intel i3-2000),Memory:,8 GB RAM,Graphics:,AMD/NVIDIA dedicated GPU, 2GB dedicated VRAM (Radeon HD 7870, Geforce GTX 750),Sound Card:,TBC""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [214]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,64bit OS - Windows 7,Processor:,Intel i3-4170,Memory:,4 GB RAM,Graphics:,NVIDIA GTX 660 / ATI HD7870 - 1GB VRAM,Storage:,36 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [215]"
"1"," ""Minimum:,Requires a 64-bit processor and operating system,OS:,Windows 7/8/10 (64-bit versions),Processor:,Intel i5-2400, AMD FX-8320,Memory:,8 GB RAM,Graphics:,GTX 660 2GB, AMD Radeon 7850 2GB,Storage:,20 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1"," [216]"
"1"," ""Minimum:,OS:,Windows 7 (64 Bit) / 8 (64 Bit) / 10 (64 Bit),Processor:,Intel Core i5-750 or equivalent,Memory:,4 GB RAM,Graphics:,Nvidia GTS 450 or equivalent,Storage:,15 GB available space""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [217]"
"1"," ""Minimum:,OS:,7 / 8 / 8.1 /10 (64bit),Processor:,Intel Celeron G1820 | AMD A4-7300,Memory:,4 GB RAM,Graphics:,NVIDIA GeForce GT 730 | Radeon R7 240,Storage:,8 GB available space,Sound Card:,DirectX compatible sound card""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [218]"
"1"," ""Minimum:,OS:,Windows 7 64-bit or newer,Processor:,Core 2 Duo 2.4 GHz or Athlon X2 2.7 GHz,Memory:,4 GB RAM,Graphics:,Nvidia GeForce 8800 GT,Storage:,30 GB available space,Sound Card:,DirectX compatible sound card""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
